Info 0    [21:26:44.619] Starting TS Server
Info 1    [21:26:44.620] Version: 4.7.2
Info 2    [21:26:44.620] Arguments: /usr/bin/node /home/zander/everything/projects/mysite-2.0/node_modules/typescript/lib/tsserver.js --logFile /home/zander/everything/projects/mysite-2.0/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/414a3b7e41dc405043f9171e52903a40/tscancellation*
Info 3    [21:26:44.620] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [21:26:44.620] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:26:44.630] Format host information updated
Info 6    [21:26:44.632] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 7    [21:26:44.633] For info: /home/zander/everything/projects/mysite-2.0/src/components/HeroSection.js :: No config files found.
Info 8    [21:26:44.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:26:45.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1354.6666059941053ms
Info 10   [21:26:45.992] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:26:45.992] 	Files (180)

Info 12   [21:26:45.992] -----------------------------------------------
Info 13   [21:26:46.005] AutoImportProviderProject: found 5 root files in 5 dependencies in 11.484501995146275 ms
Info 14   [21:26:46.008] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [21:26:46.063] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 55.648226000368595ms
Info 16   [21:26:46.064] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [21:26:46.064] 	Files (126)

Info 18   [21:26:46.064] -----------------------------------------------
Info 19   [21:29:38.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:29:38.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 14.706233002245426ms
Info 21   [21:29:38.146] Different program with same set of files
Info 22   [21:29:38.149] getCompletionData: Get current token: 0.030876003205776215
Info 23   [21:29:38.149] getCompletionData: Is inside comment: 0.01517699658870697
Info 24   [21:29:38.149] getCompletionData: Get previous token: 0.14659800380468369
Info 25   [21:29:38.150] getCompletionsAtPosition: isCompletionListBlocker: 0.24975799769163132
Info 26   [21:29:38.268] getCompletionData: Semantic work: 118.55524399876595
Info 27   [21:29:38.286] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.61558699607849
Info 28   [21:29:38.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [21:29:38.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.950045995414257ms
Info 30   [21:29:38.342] Different program with same set of files
Info 31   [21:29:39.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [21:29:39.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.482361003756523ms
Info 33   [21:29:39.425] Different program with same set of files
Info 34   [21:32:05.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [21:32:05.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 5.297945000231266ms
Info 36   [21:32:05.480] Different program with same set of files
Info 37   [21:32:05.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [21:32:05.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.119998998939991ms
Info 39   [21:32:05.583] Different program with same set of files
Info 40   [21:32:05.707] getCompletionData: Get current token: 0.012285999953746796
Info 41   [21:32:05.707] getCompletionData: Is inside comment: 0.004601001739501953
Info 42   [21:32:05.707] getCompletionData: Get previous token: 0.04062500596046448
Info 43   [21:32:05.707] getCompletionsAtPosition: isCompletionListBlocker: 0.018560998141765594
Info 44   [21:32:05.707] Returning an empty list because completion was requested in an invalid position.
Info 45   [21:32:05.721] getCompletionData: Get current token: 0.01335500180721283
Info 46   [21:32:05.721] getCompletionData: Is inside comment: 0.0032670050859451294
