Info 0    [23:30:01.543] Starting TS Server
Info 1    [23:30:01.543] Version: 4.7.2
Info 2    [23:30:01.543] Arguments: /usr/bin/node /home/zander/everything/projects/mysite-2.0/node_modules/typescript/lib/tsserver.js --logFile /home/zander/everything/projects/mysite-2.0/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/f2ab2cd6b53bc90d49ca47a318104802/tscancellation*
Info 3    [23:30:01.543] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [23:30:01.543] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:30:01.555] Format host information updated
Info 6    [23:30:01.557] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 7    [23:30:01.557] For info: /home/zander/everything/projects/mysite-2.0/src/components/AboutSection.js :: No config files found.
Info 8    [23:30:01.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:30:02.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1303.5175080001354ms
Info 10   [23:30:02.865] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:30:02.865] 	Files (167)

Info 12   [23:30:02.865] -----------------------------------------------
Info 13   [23:30:02.875] AutoImportProviderProject: found 6 root files in 6 dependencies in 7.384586997330189 ms
Info 14   [23:30:02.876] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [23:30:02.953] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 77.08945700526237ms
Info 16   [23:30:02.953] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [23:30:02.953] 	Files (139)

Info 18   [23:30:02.953] -----------------------------------------------
Info 19   [23:30:28.063] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 20   [23:30:28.063] For info: /home/zander/everything/projects/mysite-2.0/src/components/ProjectsSection.js :: No config files found.
Info 21   [23:30:28.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
