Info 0    [23:29:33.722] Starting TS Server
Info 1    [23:29:33.722] Version: 4.7.2
Info 2    [23:29:33.722] Arguments: /usr/bin/node /home/zander/everything/projects/mysite-2.0/node_modules/typescript/lib/tsserver.js --logFile /home/zander/everything/projects/mysite-2.0/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/48cd9275815a889f0dd7e19fca69ef4a/tscancellation*
Info 3    [23:29:33.722] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [23:29:33.722] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:29:33.733] Format host information updated
Info 6    [23:29:33.735] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 7    [23:29:33.736] For info: /home/zander/everything/projects/mysite-2.0/src/components/Footer.js :: No config files found.
Info 8    [23:29:33.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:29:35.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1629.571384999901ms
Info 10   [23:29:35.370] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:29:35.370] 	Files (167)

Info 12   [23:29:35.370] -----------------------------------------------
Info 13   [23:29:35.380] AutoImportProviderProject: found 6 root files in 6 dependencies in 8.478856999892741 ms
Info 14   [23:29:35.381] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [23:29:35.458] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 76.95962800038978ms
Info 16   [23:29:35.458] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [23:29:35.458] 	Files (139)

Info 18   [23:29:35.458] -----------------------------------------------
Info 19   [23:29:37.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [23:29:37.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 8.094959000125527ms
Info 21   [23:29:37.243] Different program with same set of files
Info 22   [23:29:37.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [23:29:37.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.076877000275999ms
Info 24   [23:29:37.745] Different program with same set of files
Info 25   [23:29:37.747] getCompletionData: Get current token: 0.02289499994367361
Info 26   [23:29:37.747] getCompletionData: Is inside comment: 0.009200000204145908
Info 27   [23:29:37.747] getCompletionData: Get previous token: 0.12417500000447035
Info 28   [23:29:37.748] getCompletionsAtPosition: isCompletionListBlocker: 0.3292809999547899
Info 29   [23:29:37.748] Returning an empty list because completion was requested in an invalid position.
Info 30   [23:29:37.839] getCompletionData: Get current token: 0.02071200031787157
Info 31   [23:29:37.839] getCompletionData: Is inside comment: 0.004575999919325113
Info 32   [23:29:37.839] getCompletionData: Get previous token: 0.04053300013765693
Info 33   [23:29:37.839] getCompletionsAtPosition: isCompletionListBlocker: 0.016712000127881765
Info 34   [23:29:37.839] Returning an empty list because completion was requested in an invalid position.
Info 35   [23:29:37.882] getCompletionData: Get current token: 0.01777599984779954
Info 36   [23:29:37.882] getCompletionData: Is inside comment: 0.0034920000471174717
Info 37   [23:29:37.882] getCompletionData: Get previous token: 0.03693599998950958
Info 38   [23:29:37.882] getCompletionsAtPosition: isCompletionListBlocker: 0.011243000160902739
Info 39   [23:29:37.882] Returning an empty list because completion was requested in an invalid position.
Info 40   [23:29:37.904] getCompletionData: Get current token: 0.023490999825298786
Info 41   [23:29:37.904] getCompletionData: Is inside comment: 0.00355699984356761
Info 42   [23:29:37.904] getCompletionData: Get previous token: 0.04403800005093217
Info 43   [23:29:37.904] getCompletionsAtPosition: isCompletionListBlocker: 0.011599000077694654
Info 44   [23:29:37.904] Returning an empty list because completion was requested in an invalid position.
Info 45   [23:29:39.581] Format host information updated
