Info 0    [21:16:10.993] Starting TS Server
Info 1    [21:16:10.993] Version: 4.7.2
Info 2    [21:16:10.994] Arguments: /usr/bin/node /home/zander/everything/projects/mysite-2.0/node_modules/typescript/lib/tsserver.js --logFile /home/zander/everything/projects/mysite-2.0/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/c9b2ffef3fb799aa2c6b3c261cd3135b/tscancellation*
Info 3    [21:16:10.994] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [21:16:10.994] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:16:11.005] Format host information updated
Info 6    [21:16:11.007] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 7    [21:16:11.008] For info: /home/zander/everything/projects/mysite-2.0/src/components/HeroSection.js :: No config files found.
Info 8    [21:16:11.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:16:12.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1693.4501409977674ms
Info 10   [21:16:12.706] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:16:12.706] 	Files (167)

Info 12   [21:16:12.706] -----------------------------------------------
Info 13   [21:16:12.721] AutoImportProviderProject: found 6 root files in 6 dependencies in 12.939517997205257 ms
Info 14   [21:16:12.722] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [21:16:12.819] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 96.82556999474764ms
Info 16   [21:16:12.819] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [21:16:12.819] 	Files (139)

Info 18   [21:16:12.819] -----------------------------------------------
Info 19   [21:16:37.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:16:37.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 13.453135006129742ms
Info 21   [21:16:37.425] Different program with same set of files
Info 22   [21:16:38.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [21:16:38.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.668970003724098ms
Info 24   [21:16:38.834] Different program with same set of files
Info 25   [21:16:40.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [21:16:40.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 6.626633003354073ms
Info 27   [21:16:40.151] Different program with same set of files
Info 28   [21:16:40.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [21:16:40.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.403527997434139ms
Info 30   [21:16:40.260] Different program with same set of files
Info 31   [21:16:41.632] Format host information updated
Info 32   [21:19:44.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [21:19:44.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 10.587180003523827ms
Info 34   [21:19:44.084] Different program with same set of files
Info 35   [21:19:45.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [21:19:45.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.807655997574329ms
Info 37   [21:19:45.466] Different program with same set of files
Info 38   [21:19:46.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [21:19:46.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.860058002173901ms
Info 40   [21:19:46.932] Different program with same set of files
Info 41   [21:19:48.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [21:19:49.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.00568700581789ms
Info 43   [21:19:49.004] Different program with same set of files
Info 44   [21:19:51.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [21:19:51.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.743299998342991ms
